title,doi,source_csv
Energy digital twins in smart manufacturing systems: A case study,10.1016/j.rcim.2024.102729,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Digital twin in energy industry: Proposed robust digital twin for power plant and other complex capital-intensive large engineering systems,10.1016/j.egyr.2022.02.305,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Towards Fusing Data and Expert Knowledge for Better-Informed Digital Twins: An Initial Framework,10.1016/j.procs.2024.06.072,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Digital Twins’ Applications for Building Energy Efficiency: A Review,10.3390/en15197002,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Digital Twin Framework for Energy Efficient Greenhouse Industry 4.0,10.1007/978-3-030-58356-9_34,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Digital twin in battery energy storage systems: Trends and gaps detection through association rule mining,10.1016/j.energy.2023.127086,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Agent-Based Modelling of Urban District Energy System Decarbonisation – A Systematic Literature Review,10.20944/preprints202112.0121.v1,Elicit - What are the key research gaps in using agent communication protocols to model human expertise for digital twins in the energy sec.csv
Literature Research on the Use and Requirements of Datagram Communication and Protocols in AAS and Digital Twins,10.1109/ICECET58911.2023.10389431,Elicit - Find research gaps related to _agent communication protocols_ for _expertise modeling digital twin_..csv
The Role of Multi-Agents in Digital Twin Implementation: Short Survey,10.1145/3697350,Elicit - Find research gaps related to _agent communication protocols_ for _expertise modeling digital twin_..csv
Characterising the Digital Twin: A systematic literature review,10.1016/j.cirpj.2020.02.002,Elicit - Find research gaps related to _agent communication protocols_ for _expertise modeling digital twin_..csv
An Agent-Directed Digital Twin Framework for Simulation-Based Training,10.1109/ITMS56974.2022.9937103,Elicit - Find research gaps related to _agent communication protocols_ for _expertise modeling digital twin_..csv
Smart Energy Network Digital Twins: Findings from a UK-Based Demonstrator Project,10.48550/arXiv.2311.11997,Elicit - Identify papers discussing _limitations of human digital twin_ in _distributed energy resources_..csv
Human-Focused Digital Twin Applications for Occupational Safety and Health in Workplaces: A Brief Survey and Research Directions,10.3390/app13074598,Elicit - Identify papers discussing _limitations of human digital twin_ in _distributed energy resources_..csv
Digital Twin of a Single-Phase Home Converter System Integrating Distributed Energy Resources,10.1109/ETFG55873.2023.10408449,Elicit - Identify papers discussing _limitations of human digital twin_ in _distributed energy resources_..csv
Microgrid Digital Twin Application for Future Virtual Power Plants,10.1109/IECON51785.2023.10311709,Elicit - Identify papers discussing _limitations of human digital twin_ in _distributed energy resources_..csv
Empirical Insights into the Challenges of Implementing Digital Twins,10.1007/978-[national-id]-1_18,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Digital Twin in complex operations environments: potential applications and research challenges,10.1109/ACIE58528.2023.00022,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Challenges of learning human digital twin: case study of mental wellbeing: Using sensor data and machine learning to create HDT,10.1145/3594806.3596538,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Challenges in Developing Digital Twins for Labor-intensive Manufacturing Systems: A Step towards Human-centricity,10.1016/j.procs.2024.06.073,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Towards Human Digital Twins to enhance workers' safety and production system resilience,10.1016/j.ifacol.2023.10.809,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Digital Twins About Humans - Design Objectives From Three Projects,10.1115/1.4054270,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Design and Use of Human Operator Digital Twins in Industrial Cyber-Physical Systems: Ethical Implications,10.1016/j.ifacol.2022.04.220,Elicit - What are the main theoretical challenges and limitations in creating and implementing human digital twins for complex operational .csv
Digital Twin models in industrial operations: State‐of‐the‐art and future research directions,10.1049/CIM2.12010,Elicit - Papers discussing limitations of current digital twin technologies for predictive maintenance and operational support in DERs..csv
State-of-the-Art Review: The Use of Digital Twins to Support Artificial Intelligence-Guided Predictive Maintenance,10.48550/arXiv.2406.13117,Elicit - Papers discussing limitations of current digital twin technologies for predictive maintenance and operational support in DERs..csv
Cognitive digital twin: An approach to improve the maintenance management,10.1016/j.cirpj.2022.06.004,Elicit - Papers discussing limitations of current digital twin technologies for predictive maintenance and operational support in DERs..csv
Towards a Distributed Digital Twin Framework for Predictive Maintenance in Industrial Internet of Things (IIoT),10.3390/s24082663,Elicit - Papers discussing limitations of current digital twin technologies for predictive maintenance and operational support in DERs..csv
State-of-the-Art Review and Synthesis: A Requirement-based Roadmap for Standardized Predictive Maintenance Automation Using Digital Twin Technologies,10.1016/j.aei.2024.102800,Elicit - Papers discussing limitations of current digital twin technologies for predictive maintenance and operational support in DERs..csv
Digital Twin Models in Industrial Operations: A Systematic Literature Review,10.1016/j.promfg.2020.02.084,Elicit - Papers discussing limitations of current digital twin technologies for predictive maintenance and operational support in DERs..csv
Multi-Agent Systems in Support of Digital Twins: A Survey,10.1007/978-3-031-06527-9_52,Elicit - Challenges and limitations of current multi-agent system architectures for supporting adaptive learning in digital twins within op.csv
Supporting Adaptive Multi-Agent Systems with Digital Twins Environments,10.1007/978-3-031-43264-4_30,Elicit - Challenges and limitations of current multi-agent system architectures for supporting adaptive learning in digital twins within op.csv
Analysing the synergies between Multi-agent Systems and Digital Twins: A systematic literature review,10.1016/j.infsof.2024.107503,Elicit - Challenges and limitations of current multi-agent system architectures for supporting adaptive learning in digital twins within op.csv
An Architecture to Integrate Digital Twins and Machine Learning Operations,10.1007/978-3-031-53445-4_1,Elicit - Challenges and limitations of current multi-agent system architectures for supporting adaptive learning in digital twins within op.csv
Towards Developing Digital Twin Enabled Multi-Agent Systems,10.1007/978-3-031-48539-8_12,Elicit - Challenges and limitations of current multi-agent system architectures for supporting adaptive learning in digital twins within op.csv
Improving Human-Machine Interaction with a Digital Twin,10.1007/978-3-030-44783-0_49,Elicit - Find papers on _adaptive agent protocols_ and their limitations for _human-in-the-loop_ _digital twin_ systems..csv
Human Digital Twin—Enabling Human-Agents Collaboration,10.1109/IRCE53649.2021.9570890,Elicit - Find papers on _adaptive agent protocols_ and their limitations for _human-in-the-loop_ _digital twin_ systems..csv
Human Digital Twin: Enabling Human-Multi Smart Machines Collaboration,10.1007/978-3-030-29513-4_72,Elicit - Find papers on _adaptive agent protocols_ and their limitations for _human-in-the-loop_ _digital twin_ systems..csv
ANSR-DT: An Adaptive Neuro-Symbolic Learning and Reasoning Framework for Digital Twins,-,Elicit - Find papers on _adaptive agent protocols_ and their limitations for _human-in-the-loop_ _digital twin_ systems..csv
Toward Digital Twins for Human-in-the-loop Systems: A Framework for Workload Management and Burnout Prevention in Healthcare Systems,10.1109/DTPI59677.2023.10365449,Elicit - Find papers on _adaptive agent protocols_ and their limitations for _human-in-the-loop_ _digital twin_ systems..csv
Human Digital Twins: Two-Layer Machine Learning Architecture for Intelligent Human-Machine Collaboration,10.1007/978-3-030-39512-4_97,Elicit - Find papers on _adaptive agent protocols_ and their limitations for _human-in-the-loop_ _digital twin_ systems..csv
Design and Implementation of a Real-Time Hardware-in-the-Loop Platform for Prototyping and Testing Digital Twins of Distributed Energy Resources,10.3390/en15186629,Elicit - What are the practical and theoretical gaps in adapting existing agent communication protocols for dynamic human-digital twin inte.csv
A Survey of Protocol-Level Challenges and Solutions for Distributed Energy Resource Cyber-Physical Security,10.3390/EN11092360,Elicit - What are the practical and theoretical gaps in adapting existing agent communication protocols for dynamic human-digital twin inte.csv
Interactive protocols for distributed energy resource management systems (DERMS),10.1049/iet-gtd.2019.1022,Elicit - What are the practical and theoretical gaps in adapting existing agent communication protocols for dynamic human-digital twin inte.csv
"Digital Twins: State of the Art Theory and Practice, Challenges, and Open Research Questions",10.1016/j.jii.2022.100383,Elicit - What are the practical and theoretical gaps in adapting existing agent communication protocols for dynamic human-digital twin inte.csv
A Review of Interoperability Challenges and Solutions Towards a Digital Twin of the European Electricity Grid,10.1109/BulEF63204.2024.10794888,Elicit - What are the practical and theoretical gaps in adapting existing agent communication protocols for dynamic human-digital twin inte.csv
Application of Artificial Intelligence in Detection and Mitigation of Human Factor Errors in Nuclear Power Plants: A Review,10.1080/00295450.2022.2067461,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
A systematic review of human-AI interaction in autonomous ship systems,10.1016/j.ssci.2022.105778,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
Artificial intelligence for hydrogen-enabled integrated energy systems: A systematic review,10.1016/j.ijhydene.2024.08.013,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
Towards an AI assistant for human grid operators,-,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
Towards a Science of Human-AI Decision Making: An Overview of Design Space in Empirical Human-Subject Studies,10.1145/3593013.3594087,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
A Review: Challenges and Opportunities for Artificial Intelligence and Robotics in the Offshore Wind Sector,10.1016/j.egyai.2022.100146,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
A Literature Review on Energy Information System Software Development: Research Gaps and Questions in Industrial Manufacturing,-,Elicit - Summarize _research gaps in human-AI energy_ systems focusing on _operator support systems_..csv
Transmission and distribution coordination in power systems with high shares of distributed energy resources providing balancing and congestion management services,10.1002/wene.357,Elicit - Identify _challenges in agent-based DER_ coordination involving _human expertise modeling_..csv
The Challenges of Modeling Distributed Energy Resources (DERs) as Blackstart Resources and for Volt-VAR Optimality,10.1109/REPC57617.2024.00021,Elicit - Identify _challenges in agent-based DER_ coordination involving _human expertise modeling_..csv
Agent-based power management of microgrids including renewable energy power generation,10.1109/PES.2011.6039390,Elicit - Identify _challenges in agent-based DER_ coordination involving _human expertise modeling_..csv
A Multi-Agent Based Approach for Energy Management in Microgrids,-,Elicit - Identify _challenges in agent-based DER_ coordination involving _human expertise modeling_..csv
TSO/DSO coordination in a context of distributed energy resource penetration,-,Elicit - Identify _challenges in agent-based DER_ coordination involving _human expertise modeling_..csv
Towards Modeling Human Expertise: An Empirical Case Study,-,Elicit - Identify _challenges in agent-based DER_ coordination involving _human expertise modeling_..csv
A Fortunate Decision That You Can Trust: Digital Twins as Enablers for the Next Generation of Energy Management Systems and Sophisticated Operator Assistance Systems,10.1109/MPE.2023.3330120,Elicit - Find papers discussing _practical needs for operator support systems_ incorporating _agent-based digital twins_ in DER management..csv
Leveraging the Asset Administration Shell for Agent-Based Production Systems,10.1016/j.ifacol.2021.08.186,Elicit - Find papers discussing _practical needs for operator support systems_ incorporating _agent-based digital twins_ in DER management..csv
Moving Towards Distribution System Operators: Current Work and Future Directions,10.1109/ISGT.2019.8791572,Elicit - Find papers discussing _practical needs for operator support systems_ incorporating _agent-based digital twins_ in DER management..csv
Digital Twin System Framework and Implementation for Grid-Integrated Electric Vehicles,10.3390/en17246249,Elicit - Find papers discussing _practical needs for operator support systems_ incorporating _agent-based digital twins_ in DER management..csv
Digital Twin and Human Factors in Manufacturing and Logistics Systems: State of the Art and Future Research Directions,10.1016/j.ifacol.2022.09.675,Elicit - What are current _limitations of digital twins_ in the _energy sector_ regarding human factors_.csv
Human Trust and Digital Twins in a Human Factors and Ergonomic Framework,10.1109/ETFA61755.2024.10711109,Elicit - What are current _limitations of digital twins_ in the _energy sector_ regarding human factors_.csv
A New Concept of Digital Twin Supporting Optimization and Resilience of Factories of the Future,10.3390/app10134482,Elicit - What are current _limitations of digital twins_ in the _energy sector_ regarding human factors_.csv
A Theoretical Open Architecture Framework and Technology Stack for Digital Twins in Energy Sector Applications,10.3390/en16134853,Elicit - What are current _limitations of digital twins_ in the _energy sector_ regarding human factors_.csv
Human Digital Twin in Industry 4.0: Concept and Preliminary Model,10.5220/0010709000003062,Elicit - What are current _limitations of digital twins_ in the _energy sector_ regarding human factors_.csv
XAI for Predictive Maintenance,10.1145/3580305.3599578,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
Hybrid-augmented intelligence in predictive maintenance with digital intelligent assistants,10.1016/j.arcontrol.2022.04.001,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
"Artificial Intelligence for Predictive Maintenance Applications: Key Components, Trustworthiness, and Future Trends",10.3390/app14020898,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
Predictive maintenance enabled by machine learning: Use cases and challenges in the automotive industry,10.1016/j.ress.2021.107864,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
Predictive maintenance for industry 5.0: behavioural inquiries from a work system perspective,10.1080/00207543.2022.2154403,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
Human-in-the-Loop Large-Scale Predictive Maintenance of Workstations,10.1145/3534678.3539196,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
Explainable Artificial Intelligence (XAI) Approaches in Predictive Maintenance: A Review,10.2174/1872212118666230417084231,Elicit - What are the _open questions in human expertise modeling AI_ for _predictive maintenance__.csv
A comprehensive review of the dynamic applications of the digital twin technology across diverse energy sectors,10.1016/j.esr.2024.101334,Elicit - Methodological gaps in assessing the impact of digital twins on human operator performance and trust in the energy sector..csv
Energy Digital Twin applications: A review,10.1016/j.rser.2023.113891,Elicit - Methodological gaps in assessing the impact of digital twins on human operator performance and trust in the energy sector..csv
Human-Agent Trust Evaluation in a Digital Twin Context,10.1109/RO-MAN50785.2021.9515445,Elicit - Methodological gaps in assessing the impact of digital twins on human operator performance and trust in the energy sector..csv
Recent trends of digital twin technologies in the energy sector: A comprehensive review,10.1016/j.seta.2022.102837,Elicit - Methodological gaps in assessing the impact of digital twins on human operator performance and trust in the energy sector..csv
Evaluating Human-AI Collaboration: A Review and Methodological Framework,10.48550/arXiv.2407.19098,Elicit - What are the limitations of existing evaluation frameworks for human-AI collaboration_ especially in safety-critical or complex sy.csv
Enhancing Counter Drone Operations Through Human-AI Collaboration: A Hierarchical Decision-Making Framework,10.1109/DASC58513.2023.10311244,Elicit - What are the limitations of existing evaluation frameworks for human-AI collaboration_ especially in safety-critical or complex sy.csv
"Designing human-AI systems for complex settings: ideas from distributed, joint, and self-organising perspectives of sociotechnical systems and cognitive work analysis",10.1080/00140139.2023.2281898,Elicit - What are the limitations of existing evaluation frameworks for human-AI collaboration_ especially in safety-critical or complex sy.csv
Extending a Human-AI Collaboration Framework with Dynamism and Sociality,10.1145/3533406.3533407,Elicit - What are the limitations of existing evaluation frameworks for human-AI collaboration_ especially in safety-critical or complex sy.csv
Exploring the Application of Digital Twin Technology in the Energy Sector using MEREC and MAIRCA Methods,10.61356/j.nswa.2024.19326,Elicit - Explore _methodological issues in digital twin evaluation_ for _human-AI interaction_ in the _energy sector_..csv
Digital Twins in Human-Computer Interaction: A Systematic Review,10.1080/10447318.2022.2118189,Elicit - Explore _methodological issues in digital twin evaluation_ for _human-AI interaction_ in the _energy sector_..csv
Household Digital Twin to Support Energy Management and Smart Appliance Research,10.1109/SmartGridComm57358.2023.10333886,Elicit - Explore _methodological issues in digital twin evaluation_ for _human-AI interaction_ in the _energy sector_..csv
Digital Twin Application to Energy Consumption Management in Production: A Literature Review,10.1007/978-3-031-25182-5_10,Elicit - Explore _methodological issues in digital twin evaluation_ for _human-AI interaction_ in the _energy sector_..csv
A Survey of Digital Twin Techniques in Smart Manufacturing and Management of Energy Applications,10.1016/j.geits.2022.100014,Elicit - Explore _methodological issues in digital twin evaluation_ for _human-AI interaction_ in the _energy sector_..csv
Non-intrusive musculoskeletal disorders risk assessment towards an integration in human operators’ Digital Twins,10.1016/j.ifacol.2023.10.494,Elicit - Open research questions regarding the long-term effectiveness and adaptability of human-digital twin partnerships..csv
Digital Twins Generated by Artificial Intelligence in Personalized Healthcare,10.3390/app14209404,Elicit - Open research questions regarding the long-term effectiveness and adaptability of human-digital twin partnerships..csv
"A Long-form Research Program in Human Behavior, Ecology, and Culture",-,Elicit - Open research questions regarding the long-term effectiveness and adaptability of human-digital twin partnerships..csv
Workshop on Longitudinal Human-Robot Teaming,10.1145/3173386.3173559,Elicit - Open research questions regarding the long-term effectiveness and adaptability of human-digital twin partnerships..csv
The digital platform: a research agenda,10.1057/s41265-016-0033-3,Elicit - Open research questions regarding the long-term effectiveness and adaptability of human-digital twin partnerships..csv
Advancing urban energy system planning and modeling approaches: Gaps and solutions in perspective,10.1016/j.rser.2020.110607,Elicit - Research gaps in modeling human decision-making for digital twins_ especially for unforeseen events in energy systems..csv
Integrating Behavioural Aspects in Energy System Modelling—A Review,10.3390/en14154579,Elicit - Research gaps in modeling human decision-making for digital twins_ especially for unforeseen events in energy systems..csv
"Digital Twins: Shaping the Future of Energy Systems and Smart Cities through Cybersecurity, Efficiency, and Sustainability",10.1109/FES57669.2023.10182868,Elicit - Research gaps in modeling human decision-making for digital twins_ especially for unforeseen events in energy systems..csv
Overcoming decision paralysis—A digital twin for decision making in energy system design,10.1016/j.apenergy.2021.117954,Elicit - Research gaps in modeling human decision-making for digital twins_ especially for unforeseen events in energy systems..csv
Aligning Agent Communication Protocols - A Pragmatic Approach,10.5220/0001894702000205,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
Issues in Human–Agent Communication,-,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
Identifying Requirements for Effective Human-Automation Teamwork,-,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
"“Agent A, Can You Pass the Salt?” The Role of Pragmatics in Agent Communication",-,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
Addressing the Limitations of Protocol Analysis in the Study of Complex Human Behavior,-,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
Commitment-based and dialogue-game-based protocols: new trends in agent communication languages,10.1017/S0269888902000486,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
Community Standards for Agent Communication,-,Elicit - Limitations of current agent protocol primitives _like MCP_ A2A_ for representing nuanced human operational expertise and communic.csv
Tacit Knowledge Elicitation for Shop-floor Workers with an Intelligent Assistant,10.1145/3544549.3585755,Elicit - What are the challenges in _tacit knowledge elicitation_ for _AI systems_ in _DER operations__.csv
Federated AI Chat System: Tackling Tacit Knowledge Management,10.3997/2214-4609.202410298,Elicit - What are the challenges in _tacit knowledge elicitation_ for _AI systems_ in _DER operations__.csv
Capturing tacit knowledge for spacecraft operations at ESOC,-,Elicit - What are the challenges in _tacit knowledge elicitation_ for _AI systems_ in _DER operations__.csv
Production Assessment Using a Knowledge Transfer Framework and Evidence Theory,10.1109/ACCESS.2022.3199913,Elicit - What are the methodological challenges in eliciting and formalizing tacit knowledge for AI systems in industrial operations_.csv
Gathering Expert Knowledge in Process Industry,10.1016/j.procs.2022.12.293,Elicit - What are the methodological challenges in eliciting and formalizing tacit knowledge for AI systems in industrial operations_.csv
Some methodological aspects of tacit knowledge elicitation,10.1080/095281300146308,Elicit - What are the methodological challenges in eliciting and formalizing tacit knowledge for AI systems in industrial operations_.csv
Methodology for acquisition of collective tacit knowledge used in diagnosis of defect cause in industrial processes,10.1108/VINE-03-2013-0013,Elicit - What are the methodological challenges in eliciting and formalizing tacit knowledge for AI systems in industrial operations_.csv
A formal methodology for acquiring and representing expert knowledge,10.1109/PROC.1986.13643,Elicit - What are the methodological challenges in eliciting and formalizing tacit knowledge for AI systems in industrial operations_.csv
